date;no_episode;pdm;pdm_moy_semaine;no_semaine;no_jour;audience;telespectateurs;telespectateurs_moy_semaine
20/03/2018;3497;17,8;16,5;12,0;2,0;7,8;4 532 736;4 160 819
21/03/2018;3498;16,5;16,5;12,0;3,0;7,2;4 184 064;4 160 819
22/03/2018;3499;15,5;16,5;12,0;4,0;6,7;3 893 504;4 160 819
23/03/2018;3500;15,7;16,5;12,0;5,0;6,6;3 835 392;4 160 819
26/03/2018;3501;16,2;16,6;13,0;1,0;7;4 067 840;4 032 973
27/03/2018;3502;17;16,6;13,0;2,0;7,2;4 184 064;4 032 973
28/03/2018;3503;17,5;16,6;13,0;3,0;7,4;4 300 288;4 032 973
29/03/2018;3504;16,3;16,6;13,0;4,0;6,8;3 951 616;4 032 973
30/03/2018;3505;15,9;16,6;13,0;5,0;6,3;3 661 056;4 032 973
02/04/2018;3506;15,9;17,0;14,0;1,0;7,2;4 184 064;4 184 064
03/04/2018;3507;17,5;17,0;14,0;2,0;7,6;4 416 512;4 184 064
04/04/2018;3508;17,6;17,0;14,0;3,0;7,6;4 416 512;4 184 064
05/04/2018;3509;16,8;17,0;14,0;4,0;7;4 067 840;4 184 064
06/04/2018;3510;17,3;17,0;14,0;5,0;6,6;3 835 392;4 184 064
09/04/2018;3511;16,7;17,0;15,0;1,0;7,4;4 300 288;4 184 064
10/04/2018;3512;17,6;17,0;15,0;2,0;7,6;4 416 512;4 184 064
11/04/2018;3513;17,2;17,0;15,0;3,0;7,2;4 184 064;4 184 064
12/04/2018;3514;17,7;17,0;15,0;4,0;7,6;4 416 512;4 184 064
13/04/2018;3515;15,8;17,0;15,0;5,0;6,2;3 602 944;4 184 064
16/04/2018;3516;17,6;17,6;16,0;1,0;7,5;4 358 400;3 951 616
17/04/2018;3517;18,8;17,6;16,0;2,0;7,5;4 358 400;3 951 616
18/04/2018;3518;16,7;17,6;16,0;3,0;6,5;3 777 280;3 951 616
19/04/2018;3519;17,2;17,6;16,0;4,0;6,5;3 777 280;3 951 616
20/04/2018;3520;17,6;17,6;16,0;5,0;6;3 486 720;3 951 616
23/04/2018;3521;17;16,8;17,0;1,0;6,8;3 951 616;3 835 392
24/04/2018;3522;17,5;16,8;17,0;2,0;6,9;4 009 728;3 835 392
25/04/2018;3523;16,3;16,8;17,0;3,0;6,4;3 719 168;3 835 392
26/04/2018;3524;17,2;16,8;17,0;4,0;6,8;3 951 616;3 835 392
27/04/2018;3525;16,2;16,8;17,0;5,0;6,1;3 544 832;3 835 392
30/04/2018;3526;15,7;16,2;18,0;1,0;6,5;3 793 660;3 840 351
01/05/2018;3527;16,6;16,2;18,0;2,0;7,2;4 202 208;3 840 351
02/05/2018;3528;15,9;16,2;18,0;3,0;6,6;3 852 024;3 840 351
03/05/2018;3529;16,7;16,2;18,0;4,0;6,7;3 910 388;3 840 351
04/05/2018;3530;15,9;16,2;18,0;5,0;5,9;3 443 476;3 840 351
07/05/2018;3531;17,3;16,9;19,0;1,0;6,1;3 560 204;3 653 586
08/05/2018;3532;16,7;16,9;19,0;2,0;6,4;3 735 296;3 653 586
09/05/2018;3533;16,8;16,9;19,0;3,0;6,3;3 676 932;3 653 586
10/05/2018;3534;16,6;16,9;19,0;4,0;6,3;3 676 932;3 653 586
11/05/2018;3535;17,2;16,9;19,0;5,0;6,2;3 618 568;3 653 586
14/05/2018;3536;16,5;17,1;20,0;1,0;7,3;4 260 572;4 062 134
15/05/2018;3537;17,6;17,1;20,0;2,0;7,2;4 202 208;4 062 134
16/05/2018;3538;16,3;17,1;20,0;3,0;6,9;4 027 116;4 062 134
17/05/2018;3539;17,4;17,1;20,0;4,0;6,9;4 027 116;4 062 134
18/05/2018;3540;17,5;17,1;20,0;5,0;6,5;3 793 660;4 062 134
21/05/2018;3541;16,8;17,1;21,0;1,0;6,9;4 027 116;3 898 715
22/05/2018;3542;17,7;17,1;21,0;2,0;7,2;4 202 208;3 898 715
23/05/2018;3543;16,9;17,1;21,0;3,0;6,8;3 968 752;3 898 715
24/05/2018;3544;17,6;17,1;21,0;4,0;6,7;3 910 388;3 898 715
25/05/2018;3545;16,3;17,1;21,0;5,0;5,8;3 385 112;3 898 715
28/05/2018;3546;16,5;16,3;22,0;1,0;6,9;4 027 116;3 746 969
29/05/2018;3547;18,5;16,3;22,0;2,0;7,3;4 260 572;3 746 969
30/05/2018;3548;13,5;16,3;22,0;3,0;5,5;3 210 020;3 746 969
31/05/2018;3549;16,7;16,3;22,0;4,0;6,6;3 852 024;3 746 969
01/06/2018;3550;16,3;16,3;22,0;5,0;5,8;3 385 112;3 746 969
04/06/2018;3551;18,4;17,5;23,0;1,0;7,3;4 260 572;3 933 734
05/06/2018;3552;16,5;17,5;23,0;2,0;6,7;3 910 388;3 933 734
06/06/2018;3553;16,7;17,5;23,0;3,0;6,7;3 910 388;3 933 734
07/06/2018;3554;17,7;17,5;23,0;4,0;6,8;3 968 752;3 933 734
08/06/2018;3555;18,4;17,5;23,0;5,0;6,2;3 618 568;3 933 734
11/06/2018;3556;16,9;16,6;24,0;1,0;6,9;4 027 116;3 805 333
12/06/2018;3557;15,9;16,6;24,0;2,0;6,5;3 793 660;3 805 333
13/06/2018;3558;18,2;16,6;24,0;3,0;7,1;4 143 844;3 805 333
14/06/2018;3559;17,5;16,6;24,0;4,0;6,8;3 968 752;3 805 333
15/06/2018;3560;14,3;16,6;24,0;5,0;5,3;3 093 292;3 805 333
18/06/2018;3561;15,2;16,3;25,0;1,0;6,3;3 676 932;3 513 513
19/06/2018;3562;17,5;16,3;25,0;2,0;6,5;3 793 660;3 513 513
20/06/2018;3563;17,4;16,3;25,0;3,0;6,3;3 676 932;3 513 513
21/06/2018;3564;15,8;16,3;25,0;4,0;5,7;3 326 748;3 513 513
22/06/2018;3565;15,6;16,3;25,0;5,0;5,3;3 093 292;3 513 513
25/06/2018;3566;14,1;15,4;26,0;1,0;5,5;3 210 020;3 233 366
26/06/2018;3567;14,5;15,4;26,0;2,0;5,4;3 151 656;3 233 366
27/06/2018;3568;14,5;15,4;26,0;3,0;5,4;3 151 656;3 233 366
28/06/2018;3569;16,1;15,4;26,0;4,0;6,1;3 560 204;3 233 366
29/06/2018;3570;18;15,4;26,0;5,0;5,3;3 093 292;3 233 366
02/07/2018;3571;15,2;15,7;27,0;1,0;5,9;3 443 476;3 361 766
03/07/2018;3572;15,5;15,7;27,0;2,0;6;3 501 840;3 361 766
04/07/2018;3573;17,8;15,7;27,0;3,0;6,2;3 618 568;3 361 766
05/07/2018;3574;18,1;15,7;27,0;4,0;6,4;3 735 296;3 361 766
06/07/2018;3575;11,8;15,7;27,0;5,0;4,3;2 509 652;3 361 766
09/07/2018;3576;18,6;15,0;28,0;1,0;6,3;3 676 932;3 023 255
10/07/2018;3577;8,8;15,0;28,0;2,0;4;2 334 560;3 023 255
11/07/2018;3578;13,2;15,0;28,0;3,0;5,3;3 093 292;3 023 255
12/07/2018;3579;18;15,0;28,0;4,0;5,7;3 326 748;3 023 255
13/07/2018;3580;16,6;15,0;28,0;5,0;4,6;2 684 744;3 023 255
16/07/2018;3581;15,1;18,1;29,0;1,0;5,6;3 268 384;3 431 803
17/07/2018;3582;18,7;18,1;29,0;2,0;6,2;3 618 568;3 431 803
18/07/2018;3583;18,8;18,1;29,0;3,0;6;3 501 840;3 431 803
19/07/2018;3584;18,4;18,1;29,0;4,0;5,6;3 268 384;3 431 803
20/07/2018;3585;19,5;18,1;29,0;5,0;6;3 501 840;3 431 803
23/07/2018;3586;19,3;18,9;30,0;1,0;6,1;3 560 204;3 326 748
24/07/2018;3587;19,6;18,9;30,0;2,0;6;3 501 840;3 326 748
25/07/2018;3588;19,3;18,9;30,0;3,0;5,8;3 385 112;3 326 748
26/07/2018;3589;18,4;18,9;30,0;4,0;5,5;3 210 020;3 326 748
27/07/2018;3590;17,7;18,9;30,0;5,0;5,1;2 976 564;3 326 748
30/07/2018;3591;19,1;19,5;31,0;1,0;6;3 501 840;3 326 748
31/07/2018;3592;19,5;19,5;31,0;2,0;5,9;3 443 476;3 326 748
01/08/2018;3593;19,8;19,5;31,0;3,0;5,7;3 326 748;3 326 748
02/08/2018;3594;19,3;19,5;31,0;4,0;5,6;3 268 384;3 326 748
03/08/2018;3595;19,6;19,5;31,0;5,0;5,3;3 093 292;3 326 748
06/08/2018;3596;17,2;16,7;32,0;1,0;5;2 918 200;2 929 873
;3597;17,4;16,7;0,0;6,0;5,3;3 093 292;2 929 873
;3598;16,3;16,7;0,0;6,0;5;2 918 200;2 929 873
;3599;16,2;16,7;0,0;6,0;4,9;2 859 836;2 929 873
;3600;16,6;16,7;0,0;6,0;4,9;2 859 836;2 929 873
;;;16,7;0,0;6,0;;#DIV/0!;2 929 873
07/08/2018;Pasdediff;;16,7;32,0;2,0;;#DIV/0!;2 929 873
08/08/2018;Pasdediff;;16,7;32,0;3,0;;#DIV/0!;2 929 873
09/08/2018;Pasdediff;;16,7;32,0;4,0;;#DIV/0!;2 929 873
10/08/2018;Pasdediff;;16,7;32,0;5,0;;#DIV/0!;2 929 873
13/08/2018;Épisode3601;17;16,3;33,0;1,0;5,4;3 151 656;2 894 854
14/08/2018;3602;16,3;16,3;33,0;2,0;4,7;2 743 108;2 894 854
15/08/2018;3603;17;16,3;33,0;3,0;4,7;2 743 108;2 894 854
16/08/2018;3604;17,9;16,3;33,0;4,0;5,4;3 151 656;2 894 854
17/08/2018;3605;13,2;16,3;33,0;5,0;4,6;2 684 744;2 894 854
20/08/2018;3606;18,2;17,5;34,0;1,0;5,8;3 385 112;3 175 002
21/08/2018;3607;17,6;17,5;34,0;2,0;5,4;3 151 656;3 175 002
22/08/2018;3608;19,6;17,5;34,0;3,0;6;3 501 840;3 175 002
23/08/2018;3609;17;17,5;34,0;4,0;5,4;3 151 656;3 175 002
24/08/2018;3610;15,2;17,5;34,0;5,0;4,6;2 684 744;3 175 002
27/08/2018;3611;15,1;15,6;35,0;1,0;5,2;3 034 928;3 093 292
28/08/2018;3612;16,2;15,6;35,0;2,0;5,4;3 151 656;3 093 292
29/08/2018;3613;16,2;15,6;35,0;3,0;5,5;3 210 020;3 093 292
30/08/2018;3614;16;15,6;35,0;4,0;5,6;3 268 384;3 093 292
31/08/2018;3615;14,6;15,6;35,0;5,0;4,8;2 801 472;3 093 292
03/09/2018;3616;15,6;15,7;36,0;1,0;5,9;3 443 476;3 350 094
04/09/2018;3617;15,8;15,7;36,0;2,0;5,8;3 385 112;3 350 094
05/09/2018;3618;15,6;15,7;36,0;3,0;5,7;3 326 748;3 350 094
06/09/2018;3619;16,3;15,7;36,0;4,0;6,1;3 560 204;3 350 094
07/09/2018;3620;15,3;15,7;36,0;5,0;5,2;3 034 928;3 350 094
10/09/2018;3621;16,1;15,8;37,0;1,0;6,2;3 618 568;3 385 112
11/09/2018;3622;16,5;15,8;37,0;2,0;5,9;3 443 476;3 385 112
12/09/2018;3623;15,8;15,8;37,0;3,0;5,7;3 326 748;3 385 112
13/09/2018;3624;15,4;15,8;37,0;4,0;5,9;3 443 476;3 385 112
14/09/2018;3625;15,3;15,8;37,0;5,0;5,3;3 093 292;3 385 112
17/09/2018;3626;15,6;15,9;38,0;1,0;6;3 501 840;3 490 167
18/09/2018;3627;16,2;15,9;38,0;2,0;6,2;3 618 568;3 490 167
19/09/2018;3628;16,4;15,9;38,0;3,0;6,3;3 676 932;3 490 167
20/09/2018;3629;16;15,9;38,0;4,0;6;3 501 840;3 490 167
21/09/2018;3630;15,2;15,9;38,0;5,0;5,4;3 151 656;3 490 167
24/09/2018;3631;16,3;16,2;39,0;1,0;6,5;3 793 660;3 630 241
25/09/2018;3632;16;16,2;39,0;2,0;6,2;3 618 568;3 630 241
26/09/2018;3633;16,5;16,2;39,0;3,0;6,3;3 676 932;3 630 241
27/09/2018;3634;16,6;16,2;39,0;4,0;6,4;3 735 296;3 630 241
28/09/2018;3635;15,8;16,2;39,0;5,0;5,7;3 326 748;3 630 241
01/10/2018;3636;14,2;15,1;40,0;1,0;6;3 501 840;3 478 494
02/10/2018;3637;14,9;15,1;40,0;2,0;6;3 501 840;3 478 494
03/10/2018;3638;15,1;15,1;40,0;3,0;6;3 501 840;3 478 494
04/10/2018;3639;15,8;15,1;40,0;4,0;6,2;3 618 568;3 478 494
05/10/2018;3640;15,5;15,1;40,0;5,0;5,6;3 268 384;3 478 494
08/10/2018;3641;15,4;15,4;41,0;1,0;6,3;3 676 932;3 571 877
09/10/2018;3642;15;15,4;41,0;2,0;6,1;3 560 204;3 571 877
10/10/2018;3643;15,6;15,4;41,0;3,0;6,2;3 618 568;3 571 877
11/10/2018;3644;15,5;15,4;41,0;4,0;6,3;3 676 932;3 571 877
12/10/2018;3645;15,3;15,4;41,0;5,0;5,7;3 326 748;3 571 877
15/10/2018;3646;14,7;15,4;42,0;1,0;6,3;3 676 932;3 443 476
16/10/2018;3647;14,7;15,4;42,0;2,0;6,1;3 560 204;3 443 476
17/10/2018;3648;14,6;14,6;42,0;3,0;5,9;3 443 476;3 443 476
18/10/2018;3649;14,7;14,6;42,0;4,0;5,9;3 443 476;3 443 476
19/10/2018;3650;14,2;14,6;42,0;5,0;5,3;3 093 292;3 443 476
22/10/2018;3651;14,3;15,1;43,0;1,0;5,9;3 443 476;3 490 167
23/10/2018;3652;15;15,1;43,0;2,0;6;3 501 840;3 490 167
24/10/2018;3653;15,4;15,1;43,0;3,0;6,2;3 618 568;3 490 167
25/10/2018;3654;15,5;15,1;43,0;4,0;6,1;3 560 204;3 490 167
26/10/2018;3655;15,4;15,1;43,0;5,0;5,7;3 326 748;3 490 167
29/10/2018;3656;14,4;14,4;44,0;1,0;6,3;3 676 932;3 408 458
30/10/2018;3657;13,5;14,4;44,0;2,0;5,7;3 326 748;3 408 458
31/10/2018;3658;14,4;14,4;44,0;3,0;5,3;3 093 292;3 408 458
01/11/2018;3659;14,8;14,4;44,0;4,0;6,1;3 560 204;3 408 458
02/11/2018;3660;15,1;14,4;44,0;5,0;5,8;3 385 112;3 408 458
05/11/2018;3661;14,7;14,5;45,0;1,0;6,3;3 676 932;3 560 204
06/11/2018;3662;15,1;14,5;45,0;2,0;6,5;3 793 660;3 560 204
07/11/2018;3663;14,5;14,5;45,0;3,0;6,2;3 618 568;3 560 204
08/11/2018;3664;14,2;14,5;45,0;4,0;5,9;3 443 476;3 560 204
09/11/2018;3665;14,2;14,5;45,0;5,0;5,6;3 268 384;3 560 204
12/11/2018;3666;14,9;14,8;46,0;1,0;6,4;3 735 296;3560204
13/11/2018;3667;15,4;14,8;46,0;2,0;6,4;3 735 296;3560204
14/11/2018;3668;14,5;14,8;46,0;3,0;6,2;3 618 568;3 583 550
15/11/2018;3669;14,3;14,8;46,0;4,0;5,9;3 443 476;3583549,6
16/11/2018;3670;14,8;14,8;46,0;5,0;5,8;3 385 112;3583549,6
19/11/2018;3671;14,8;14,6;47,0;1,0;6,5;3 793 660;3 630 241
20/11/2018;3672;14,8;14,6;47,0;2,0;6,4;3 735 296;3 630 241
21/11/2018;3673;15,1;14,6;47,0;3,0;6,5;3 793 660;3 630 241
22/11/2018;3674;14,6;14,6;47,0;4,0;6,1;3 560 204;3 630 241
23/11/2018;3675;13,8;14,6;47,0;5,0;5,6;3 268 384;3 630 241
26/11/2018;3676;13,9;13,7;48,0;1,0;6,1;3 560 204;3 408 458
27/11/2018;3677;13,5;13,7;48,0;2,0;5,8;3 385 112;3 408 458
28/11/2018;3678;14;13,7;48,0;3,0;6,1;3 560 204;3 408 458
29/11/2018;3679;14;13,7;48,0;4,0;5,9;3 443 476;3 408 458
30/11/2018;3680;13,3;13,7;48,0;5,0;5,3;3 093 292;3 408 458
03/12/2018;3681;13,9;14,1;49,0;1,0;6,1;3 560 204;3 455 149
04/12/2018;3682;13,9;14,1;49,0;2,0;5,9;3 443 476;3 455 149
05/12/2018;3683;14;14,1;49,0;3,0;5,8;3 385 112;3 455 149
06/12/2018;3684;14,2;14,1;49,0;4,0;6;3 501 840;3 455 149
07/12/2018;3685;14,6;14,1;49,0;5,0;5,8;3 385 112;3 455 149
10/12/2018;3686;10,8;13,0;50,0;1,0;5,3;3 093 292;3 291 730
11/12/2018;3687;14,2;13,0;50,0;2,0;6,1;3 560 204;3 291 730
12/12/2018;3688;13,3;13,0;50,0;3,0;5,8;3 385 112;3 291 730
13/12/2018;3689;13,5;13,0;50,0;4,0;5,8;3 385 112;3 291 730
14/12/2018;3690;13,3;13,0;50,0;5,0;5,2;3 034 928;3 291 730
17/12/2018;3691;14,4;14,5;51,0;1,0;6,3;3 676 932;3 583 550
18/12/2018;3692;15,7;14,5;51,0;2,0;6,7;3 910 388;3 583 550
19/12/2018;3693;14,5;14,5;51,0;3,0;6,2;3 618 568;3 583 550
20/12/2018;3694;14,4;14,5;51,0;4,0;6,1;3 560 204;3 583 550
21/12/2018;3695;13,7;14,5;51,0;5,0;5,4;3 151 656;3 583 550
24/12/2018;3696;10,6;13,6;52,0;1,0;2,5;1 459 100;2 813 145
25/12/2018;3697;14,5;13,6;52,0;2,0;4,9;2 859 836;2 813 145
26/12/2018;3698;14,6;13,6;52,0;3,0;5,6;3 268 384;2 813 145
27/12/2018;3699;14,6;13,6;52,0;4,0;5,7;3 326 748;2 813 145
28/12/2018;3700;13,8;13,6;52,0;5,0;5,4;3 151 656;2 813 145
31/12/2018;3701;11;13,1;53,0;1,0;2,9;1 692 556;2 941 546
01/01/2019;3702;13,8;13,1;1,0;2,0;5,5;3 210 020;2 941 546
02/01/2019;3703;14,1;13,1;1,0;3,0;5,9;3 443 476;2 941 546
03/01/2019;3704;13,4;13,1;1,0;4,0;5,6;3 268 384;2 941 546
04/01/2019;3705;13,4;13,1;1,0;5,0;5,3;3 093 292;2 941 546
07/01/2019;3706;14;14,1;2,0;1,0;6,2;3 618 568;3 455 149
08/01/2019;3707;14,5;14,1;2,0;2,0;6,2;3 618 568;3 455 149
09/01/2019;3708;14,5;14,1;2,0;3,0;6,1;3 560 204;3 455 149
10/01/2019;3709;14,4;14,1;2,0;4,0;6;3 501 840;3 455 149
11/01/2019;3710;13,3;14,1;2,0;5,0;5,1;2 976 564;3 455 149
14/01/2019;3711;13,7;14,2;3,0;1,0;5,9;3 443 476;3 431 803
15/01/2019;3712;13,9;14,2;3,0;2,0;5,8;3 385 112;3 431 803
16/01/2019;3713;14,3;14,2;3,0;3,0;6;3 501 840;3 431 803
17/01/2019;3714;14,2;14,2;3,0;4,0;5,9;3 443 476;3 431 803
18/01/2019;3715;15,1;14,2;3,0;5,0;5,8;3 385 112;3 431 803
21/01/2019;3716;13,8;14,1;4,0;1,0;5,8;3 385 112;3 443 476
22/01/2019;3717;13,8;14,1;4,0;2,0;5,9;3 443 476;3 443 476
23/01/2019;3718;14,2;14,1;4,0;3,0;6,1;3 560 204;3 443 476
24/01/2019;3719;14,4;14,1;4,0;4,0;6,1;3 560 204;3 443 476
25/01/2019;3720;14,3;14,1;4,0;5,0;5,6;3 268 384;3 443 476
28/01/2019;3721;14,3;14,5;5,0;1,0;6,2;3 618 568;3 536 858
29/01/2019;3722;14;14,5;5,0;2,0;6,1;3 560 204;3 536 858
30/01/2019;3723;14,9;14,5;5,0;3,0;6,3;3 676 932;3 536 858
31/01/2019;3724;15;14,5;5,0;4,0;6,2;3 618 568;3 536 858
01/02/2019;3725;14,1;14,5;5,0;5,0;5,5;3 210 020;3 536 858
04/02/2019;3726;14;14,4;6,0;1,0;6,1;3 560 204;3 466 822
05/02/2019;3727;14,6;14,4;6,0;2,0;6,1;3 560 204;3 466 822
06/02/2019;3728;14,5;14,4;6,0;3,0;6;3 501 840;3 466 822
07/02/2019;3729;14,8;14,4;6,0;4,0;6;3 501 840;3 466 822
08/02/2019;3730;14,2;14,4;6,0;5,0;5,5;3 210 020;3 466 822
11/02/2019;3731;15,2;15,1;7,0;1,0;6,2;3 618 568;3 513 513
12/02/2019;3732;15,1;15,1;7,0;2,0;6,2;3 618 568;3 513 513
13/02/2019;3733;15,5;15,1;7,0;3,0;6,2;3 618 568;3 513 513
14/02/2019;3734;14,7;15,1;7,0;4,0;5,7;3 326 748;3 513 513
15/02/2019;3735;15,1;15,1;7,0;5,0;5,8;3 385 112;3 513 513
18/02/2019;3736;14,4;14,2;8,0;1,0;6,1;3 560 204;3 350 094
19/02/2019;3737;13,8;14,2;8,0;2,0;5,7;3 326 748;3 350 094
20/02/2019;3738;14,1;14,2;8,0;3,0;5,8;3 385 112;3 350 094
21/02/2019;3739;14,8;14,2;8,0;4,0;5,9;3 443 476;3 350 094
22/02/2019;3740;13,8;14,2;8,0;5,0;5,2;3 034 928;3 350 094
25/02/2019;3741;14,6;14,2;9,0;1,0;6,1;3 560 204;3 350 094
26/02/2019;3742;13,9;14,2;9,0;2,0;5,6;3 268 384;3 350 094
27/02/2019;3743;13,9;14,2;9,0;3,0;5,7;3 326 748;3 350 094
28/02/2019;3744;14,5;14,2;9,0;4,0;5,9;3 443 476;3 350 094
01/03/2019;3745;14,2;14,2;9,0;5,0;5,4;3 151 656;3 350 094
04/03/2019;3746;14,9;14,4;10,0;1,0;6,2;3 618 568;3 373 439
05/03/2019;3747;14,6;14,4;10,0;2,0;6;3 501 840;3 373 439
06/03/2019;3748;14;14,4;10,0;3,0;5,6;3 268 384;3 373 439
07/03/2019;3749;14,3;14,4;10,0;4,0;5,7;3 326 748;3 373 439
08/03/2019;3750;14,3;14,4;10,0;5,0;5,4;3 151 656;3 373 439
11/03/2019;3751;14,8;14,8;11,0;1,0;6,3;3 676 932;3 536 858
12/03/2019;3752;14,2;14,8;11,0;2,0;5,9;3 443 476;3 536 858
13/03/2019;3753;14,9;14,8;11,0;3,0;6,1;3 560 204;3 536 858
14/03/2019;3754;15;14,8;11,0;4,0;6,1;3 560 204;3 536 858
15/03/2019;3755;15,3;14,8;11,0;5,0;5,9;3 443 476;3 536 858
18/03/2019;3756;14,8;15,0;12,0;1,0;6,2;3 618 568;3 501 840
19/03/2019;3757;15,2;15,0;12,0;2,0;6,1;3 560 204;3 501 840
20/03/2019;3758;15,2;15,0;12,0;3,0;6,2;3 618 568;3 501 840
21/03/2019;3759;15,2;15,0;12,0;4,0;6,1;3 560 204;3 501 840
22/03/2019;3760;14,6;15,0;12,0;5,0;5,4;3 151 656;3 501 840
25/03/2019;3761;15,5;15,4;13,0;1,0;6,5;3 793 660;3 595 222
26/03/2019;3762;15;15,4;13,0;2,0;6;3 501 840;3 595 222
27/03/2019;3763;15,6;15,4;13,0;3,0;6,3;3 676 932;3 595 222
28/03/2019;3764;15,2;15,4;13,0;4,0;6;3 501 840;3 595 222
29/03/2019;3765;15,9;15,4;13,0;5,0;6;3 501 840;3 595 222
01/04/2019;3766;14,5;14,7;14,0;1,0;5,9;3 443 476;3 373 439
02/04/2019;3767;15,7;14,7;14,0;2,0;6,1;3 560 204;3 373 439
03/04/2019;3768;15,1;14,7;14,0;3,0;6,2;3 618 568;3 373 439
04/04/2019;3769;15;14,7;14,0;4,0;5,9;3 443 476;3 373 439
